p,AGENT,/api/post/add-to-collection,POST
p,AGENT,/api/post/remove-post-from-favourites,POST
p,AGENT,/api/post/remove-post-from-collection,POST
p,AGENT,/api/post/get-users-who-liked-post/*,GET
p,AGENT,/api/post/get-users-who-disliked-post/*,GET
p,AGENT,/api/post/add-tag,POST
p,AGENT,/api/post/get-favourite-posts/*,GET
p,AGENT,/api/post/get-posts-from-collection/*/*,GET
p,AGENT,/api/post/like-exists,PUT
p,AGENT,/api/post/dislike-exists,PUT
p,AGENT,/api/post/get-liked-posts-for-user/*,GET
p,AGENT,/api/post/get-disliked-posts-for-user/*,GET
p,AGENT,/api/post/report-content,POST
p,AGENT,/api/post/get-collections-for-user/*,GET
p,AGENT,/api/post/post-exists-in-favourites/*/*,GET
p,AGENT,/api/post/get-all-collections-for-post-by-user/*/*,GET
p,AGENT,/api/post/get-all-post-feeds-for-user/*,GET
p,AGENT,/api/post/story/create,POST
p,AGENT,/api/post/story/set-for-highlights/*,POST
p,AGENT,/api/post/story/all/*,GET
p,AGENT,/api/post/story/all-not-expired/*,GET
p,AGENT,/api/post/story/all-for-close-friends/*,GET
p,AGENT,/api/post/story/all-highlights/*,GET
p,AGENT,/api/post/story/all-follows-with-stories/*,GET
p,AGENT,/api/post/story/all-follows-with-stories/*,GET
p,ADMIN,/api/post/get-all-reported-contents,GET
p,ADMIN,/api/post/delete-reported-content/*/*,PUT
p,ADMIN,/api/post/delete-post/*/*,PUT

p,AGENT,/api/agent/create-campaign,POST
p,AGENT,/api/agent/create-campaign-request,POST
p,AGENT,/api/agent/delete-campaign,POST
p,AGENT,/api/agent/add-influencer,POST
p,AGENT,/api/agent/get-campaign-requests/*,GET
p,USER,/api/agent/get-campaign-requests/*,GET




